gauge_index,gauge_lat,gauge_lon,gauge_cluster,Aridity,seasonality,precip_as_snow
1022500,44.60797,-67.93524,9,0.436361664,0.961675429,0.338759017
1031500,45.17501,-69.3147,9,0.469101705,0.898401041,0.38528726
1047000,44.8692,-69.9551,9,0.421673754,1.021635394,0.305575008
1052500,44.87739,-71.05749,9,0.525124812,0.708424962,0.360136636
1054200,44.39044,-70.97964,9,0.464267292,0.791981415,0.296225508
1055000,44.64275,-70.58878,9,0.565765786,0.69907861,0.379554126
1057000,44.30399,-70.53968,9,0.464267292,0.791981415,0.296225508
1073000,43.1487,-70.96506,0,0.254279116,0.935472736,0.216046224
1078000,43.56646,-71.74786,9,0.365709125,0.752022352,0.281954969
1118300,41.47482,-71.83424,0,0.211372368,0.922975416,0.075524457
1121000,41.84371,-72.16897,0,0.230102806,0.900382934,0.140926088
1123000,41.67177,-72.0523,0,0.230102806,0.900382934,0.140926088
1134500,44.51172,-71.83731,9,0.52014008,0.690387115,0.365239661
1137500,44.26867,-71.63036,9,0.547706327,0.567705004,0.373304435
1139000,44.15034,-72.06509,9,0.386847291,0.779171795,0.273311181
1139800,44.09284,-72.33565,9,0.386847291,0.779171795,0.273311181
1142500,43.93451,-72.65788,9,0.365044694,0.787074743,0.274011338
1144000,43.71424,-72.41815,9,0.298985019,0.88302449,0.280102393
1162500,42.68259,-72.11508,0,0.219483857,0.848365178,0.210144707
1169000,42.63842,-72.72509,9,0.304554682,0.81206217,0.212058196
1170100,42.70342,-72.67065,9,0.304554682,0.81206217,0.212058196
1181000,42.23731,-72.89565,9,0.227907223,0.879657777,0.213268236
1187300,42.03732,-72.93899,0,0.227907223,0.879657777,0.213268236
1195100,41.30593,-72.5312,0,0.157702814,0.934805297,0.083424919
1333000,42.70897,-73.19677,9,0.290215061,0.866751657,0.213394051
1350000,42.31953,-74.43654,0,0.357818518,0.768076806,0.289120104
1350080,42.37703,-74.41292,0,0.357818518,0.768076806,0.289120104
1350140,42.42897,-74.47293,0,0.357818518,0.768076806,0.289120104
1365000,41.86648,-74.4871,9,0.192212334,0.920764035,0.207264457
1411300,39.30694,-74.82056,0,0.012153126,1.024559738,0
1413500,42.14481,-74.65349,0,0.356407734,0.805151651,0.284983427
1414500,42.1062,-74.73043,0,0.356407734,0.805151651,0.284983427
1415000,42.12009,-74.81849,0,0.356407734,0.805151651,0.284983427
1423000,42.1662,-75.13989,0,0.271898684,0.856709552,0.1938572
1434025,41.99537,-74.50099,9,0.279601159,0.931662091,0.203442053
1435000,41.89009,-74.58988,9,0.279601159,0.931662091,0.203442053
1439500,41.08815,-75.03767,0,0.269845059,0.849145686,0.19737498
1440000,41.10667,-74.95222,0,0.240029671,0.965147278,0.205912655
1440400,41.08481,-75.21462,0,0.269845059,0.849145686,0.19737498
1451800,40.66176,-75.62685,0,0.19997388,0.824644541,0.200023897
1466500,39.885,-74.50528,0,0.075283414,0.931833748,0
1484100,38.90578,-75.51275,0,-0.02469852,0.926060716,0
1485500,38.22892,-75.47144,0,0.0324552,0.878006056,0
1486000,38.21389,-75.67139,0,-0.042045932,0.896649807,0
1487000,38.72833,-75.56186,0,-0.02469852,0.926060716,0
1491000,38.99719,-75.78581,0,-0.02469852,0.926060716,0
1510000,42.54118,-75.89964,0,0.329187352,0.938684007,0.303859662
1516500,41.79091,-77.01469,0,0.104024074,0.787553751,0.161061019
1518862,41.92313,-77.53193,0,0.211041684,0.799927593,0.242879169
1532000,41.70702,-76.48467,0,0.175369265,0.828795443,0.181186336
1539000,41.07814,-76.43106,0,0.209847527,0.835394893,0.181801413
1542810,41.57895,-78.29251,0,0.264768807,0.820516236,0.18940129
1543000,41.4134,-78.19695,0,0.214076282,0.864119264,0.20115883
1543500,41.31728,-78.10306,0,0.214076282,0.864119264,0.20115883
1544500,41.4759,-77.82582,0,0.164182098,0.873888096,0.186740491
1545600,41.38951,-77.69082,0,0.164182098,0.873888096,0.186740491
1547700,41.05951,-77.60583,0,0.164182098,0.873888096,0.186740491
1548500,41.52174,-77.44748,0,0.104024074,0.787553751,0.161061019
1549500,41.47368,-77.23081,0,0.148579724,0.802153468,0.180117441
1550000,41.41841,-77.03275,0,0.148579724,0.802153468,0.180117441
1552000,41.32508,-76.91246,0,0.172078931,0.827889084,0.184194805
1552500,41.35702,-76.53467,0,0.172078931,0.827889084,0.184194805
1557500,40.68367,-78.23362,0,0.180791821,0.885043615,0.210739061
1567500,40.37092,-77.40221,0,0.169800885,0.935125114,0.135526596
1568000,40.32342,-77.16887,0,0.169800885,0.935125114,0.135526596
1580000,39.62997,-76.40331,0,0.131761484,0.855623886,0.068784063
1583500,39.51078,-76.6765,0,0.086673383,0.886450961,0.069665321
1586610,39.45189,-76.95531,0,0.030610666,0.875375484,0
1591400,39.25597,-77.05106,0,0.100378611,0.912346731,0
1594950,39.27669,-79.39031,0,0.283724197,0.69934061,0.135230342
1596500,39.57006,-79.10194,0,0.285539046,0.720192622,0.218634332
1605500,38.63567,-79.33782,0,0.220902007,0.743052015,0.069912812
1606500,38.99122,-79.17587,0,0.220902007,0.743052015,0.069912812
1613050,39.89842,-78.13223,0,0.128896661,0.900504572,0.070695015
1620500,38.33763,-79.24004,0,0.131809169,0.798488378,0.070742891
1632000,38.63706,-78.8528,0,0.068023735,0.773410207,0
1632900,38.69345,-78.64279,0,0.068023735,0.773410207,0
1634500,39.08122,-78.32945,0,0.065253058,0.824118151,0
1638480,39.25455,-77.57638,0,0.050670475,0.880783368,0
1639500,39.61236,-77.23744,0,0.120645188,1.022860703,0.075481453
1644000,39.01955,-77.57749,0,0.050670475,0.880783368,0
1658500,38.58734,-77.4286,8,-0.034731026,0.876466025,0
1664000,38.53068,-77.8136,0,-0.021123703,0.83350108,0
1666500,38.32513,-78.09556,0,0.05569618,0.80851832,0
1667500,38.35041,-77.975,0,0.034387508,0.856032214,0
1669000,37.87708,-76.90052,0,0.019778184,0.873991705,0
1669520,37.63375,-76.69635,0,0.019778184,0.873991705,0
2011400,38.04235,-79.88144,0,0.252028759,0.803818047,0.079038312
2011460,38.2454,-79.76866,0,0.252028759,0.803818047,0.079038312
2013000,37.8029,-80.047,0,0.082737935,0.844428485,0
2014000,37.72901,-80.04228,0,0.082737935,0.844428485,0
2015700,38.1954,-79.57032,0,0.252028759,0.803818047,0.079038312
2016000,37.7918,-79.75949,0,0.015601387,0.829338352,0
2017500,37.50624,-80.10671,0,0.082737935,0.844428485,0
2018000,37.66596,-79.91144,0,0.015601387,0.829338352,0
2027000,37.71542,-78.98169,0,0.002244376,0.808014257,0
2027500,37.70236,-79.02752,0,0.036887317,0.794136679,0
2028500,37.86959,-78.82335,0,0.002244376,0.808014257,0
2038850,37.41542,-78.63584,0,-0.001042066,0.878380643,0
2046000,37.06709,-77.60249,8,0.025304107,0.887697843,0
2051000,36.99737,-78.34972,8,0.040793214,0.860745461,0
2051500,36.71681,-77.83166,8,0.031060966,0.864577562,0
2053200,36.37083,-77.02556,0,0.033486634,0.798711795,0
2053800,37.14013,-80.26643,0,0.129912186,0.763515576,0
2055100,37.41763,-79.93532,0,0.019386212,0.776517802,0
2056900,37.04514,-79.8442,0,0.019386212,0.776517802,0
2059500,37.1732,-79.52031,0,0.019386212,0.776517802,0
2064000,37.12681,-78.95974,0,-0.001042066,0.878380643,0
2065500,37.07931,-78.76362,0,-0.001042066,0.878380643,0
2069700,36.57097,-80.12949,0,0.138070722,0.695703115,0
2070000,36.56819,-79.98726,0,0.065046524,0.796276244,0
2074500,36.61958,-79.50419,0,0.065046524,0.796276244,0
2077200,36.39778,-79.19667,8,0.049999017,0.874643315,0
2081500,36.19417,-78.58306,8,0.032984376,0.837654213,0
2082950,36.18333,-77.87611,0,0.035987478,0.820223405,0
2092500,35.06417,-77.46139,0,0.117054921,0.773205395,0
2096846,35.98722,-79.20611,8,0.03798504,0.785569318,0
2102908,35.18278,-79.1775,0,0.028976681,0.794777724,0
2108000,34.82889,-77.83222,0,0.0854656,0.749200384,0
2111180,36.07139,-81.40306,9,0.162418088,0.652938393,0
2111500,36.175,-81.16889,0,0.162418088,0.652938393,0
2112120,36.25028,-81.04444,0,0.162418088,0.652938393,0
2112360,36.31139,-80.80722,0,0.044311313,0.708871802,0
2118500,36.00056,-80.74556,0,0.044311313,0.708871802,0
2125000,35.33472,-80.33556,8,0.006386658,0.862090791,0
2128000,35.38722,-79.83139,8,0.042128518,0.815928956,0
2137727,35.68583,-82.06028,9,0.309107222,0.541038174,0
2140991,35.83361,-81.71194,9,0.15375261,0.709746169,0
2143000,35.68444,-81.40333,0,0.027308947,0.784742611,0
2143040,35.59069,-81.56704,0,0.15375261,0.709746169,0
2149000,35.42345,-82.1115,0,0.194566642,0.756510805,0
2152100,35.49306,-81.68222,0,0.055167095,0.822659139,0
2177000,34.81398,-83.30599,9,0.324008567,0.7581921,0
2178400,34.89037,-83.53044,9,0.40471186,0.688262796,0
2193340,33.68263,-82.85792,8,-0.038533953,0.899059669,0
2198100,32.93766,-81.81539,8,-0.113514284,0.8245705,0
2202600,32.16798,-81.48817,8,-0.055339355,0.761384593,0
2212600,33.09985,-83.72351,8,-0.027638273,0.943782065,0
2215100,32.23944,-83.50167,8,-0.028672922,1.029034823,0
2216180,31.99139,-82.92194,8,-0.005468417,0.970161925,0
2221525,33.25236,-83.48128,8,-0.003841914,0.980205277,0
2231000,30.35885,-82.0815,7,0.051072226,0.819306699,0
2231342,27.56865,-80.79617,1,-0.055443696,0.866314406,0
2235200,28.87453,-81.48938,7,-0.059595272,0.799141273,0
2245500,29.97941,-81.85204,1,0.0067226,0.955708267,0
2246000,30.1133,-81.90649,1,0.045326346,0.953025823,0
2296500,27.37504,-81.79647,1,-0.042567767,0.954357205,0
2297155,27.48726,-82.02342,1,-0.066606929,0.981248409,0
2297310,27.19949,-81.98842,3,-0.042567767,0.954357205,0
2298123,27.052,-81.78453,3,-0.042567767,0.954357205,0
2298608,27.34366,-82.15676,3,-0.066606929,0.981248409,0
2299950,27.47365,-82.2112,3,-0.066606929,0.981248409,0
2300700,27.79197,-82.35204,3,-0.10448976,0.927532832,0
2310947,28.31195,-82.05591,1,-0.023376593,0.85964067,0
2312200,28.57277,-82.15536,7,-0.000233554,0.878538638,0
2324400,30.09827,-83.47181,7,0.076246362,0.937313603,0
2327100,30.12937,-84.49435,9,0.189157158,0.844233266,0
2342933,32.01766,-85.29577,8,0.083094669,0.859964924,0
2349900,32.19556,-83.90222,8,-0.028672922,1.029034823,0
2350900,31.76444,-84.25333,8,0.064369084,0.985456597,0
2361000,31.34295,-85.61049,0,0.161325634,0.799608378,0
2363000,31.59489,-85.783,8,0.15554096,0.852409647,0
2369800,31.02768,-86.70996,0,0.237944433,0.787839346,0
2371500,31.5735,-86.25162,0,0.153040798,0.896638677,0
2372250,31.59627,-86.40552,0,0.153040798,0.896638677,0
2374500,31.4185,-86.98664,0,0.237944433,0.787839346,0
2381600,34.57037,-84.46882,9,0.359015357,0.722367434,0
2384540,34.87202,-84.72133,0,0.238223961,0.829999461,0
2395120,34.24278,-84.88972,0,0.18986838,0.830201701,0
2408540,32.91679,-86.27025,0,0.17816702,0.86582751,0
2415000,33.06679,-85.87913,0,0.177413323,0.852915922,0
2422500,32.58291,-86.9036,0,0.172044149,0.904274489,0
2427250,31.99626,-87.06832,0,0.19052161,0.789905835,0
2430085,34.46667,-88.28361,0,0.194537288,1.097814221,0
2430615,34.3925,-88.355,0,0.194537288,1.097814221,0
2450250,34.28538,-87.39891,0,0.231169975,1.020164617,0
2464000,33.47928,-87.59723,0,0.159289319,0.933867559,0
2464146,33.41345,-87.51056,0,0.159289319,0.933867559,0
2464360,33.42484,-87.64251,0,0.159289319,0.933867559,0
2465493,32.99735,-87.62223,0,0.130977262,0.947398048,0
2469800,31.74432,-88.02251,0,0.203857193,0.797260198,0
2472000,31.70694,-89.40694,0,0.195937326,0.856093443,0
2472500,31.42583,-89.41472,0,0.225291386,0.845666562,0
2479155,31.02528,-89.01667,0,0.225291386,0.845666562,0
2479300,30.73611,-88.78111,0,0.275554017,0.699911401,0
2479560,30.80908,-88.45863,0,0.261863455,0.640832263,0
2481000,30.55861,-89.12194,0,0.244928034,0.713306793,0
2481510,30.48361,-89.27444,0,0.239227205,0.783709398,0
3010655,41.96173,-78.19807,0,0.264768807,0.820516236,0.18940129
3011800,41.76645,-78.71864,0,0.29485014,0.821149687,0.203845687
3015500,41.85256,-79.31727,0,0.300297019,0.780004457,0.205695584
3021350,42.01533,-79.78255,0,0.246875463,1.032120001,0.226280511
3026500,41.63117,-78.57669,0,0.29485014,0.821149687,0.203845687
3028000,41.57534,-78.69225,0,0.29485014,0.821149687,0.203845687
3049000,40.7159,-79.69949,0,0.169249685,0.810582894,0.131501386
3049800,40.52035,-79.93811,0,0.169249685,0.810582894,0.131501386
3050000,38.80927,-79.88173,0,0.404171109,0.646248167,0.234649578
3066000,39.12705,-79.46838,9,0.283724197,0.69934061,0.135230342
3069500,39.12288,-79.68117,9,0.323976354,0.662657711,0.142442933
3070500,39.61564,-79.70477,0,0.230318788,0.751630044,0.073662003
3076600,39.65614,-79.39411,0,0.285539046,0.720192622,0.218634332
3078000,39.70219,-79.13639,0,0.285539046,0.720192622,0.218634332
3140000,40.36285,-81.86236,0,0.138165911,0.872443271,0.125310718
3144000,40.13257,-82.14792,0,0.116544027,0.896881177,0.117867227
3159540,39.06369,-81.8818,0,0.118792842,0.80343983,0.07024275
3161000,36.39333,-81.40694,9,0.162418088,0.652938393,0
3164000,36.64735,-80.97897,0,0.201197698,0.651251735,0
3165000,36.64596,-80.91924,0,0.201197698,0.651251735,0
3170000,37.03763,-80.55672,0,0.138959696,0.776723448,0
3173000,37.26818,-80.70951,0,0.138959696,0.776723448,0
3180500,38.54373,-79.83312,0,0.404171109,0.646248167,0.234649578
3182500,38.18595,-80.13062,0,0.36436764,0.716652849,0.157834255
3186500,38.379,-80.48397,9,0.36436764,0.716652849,0.157834255
3187500,38.29539,-80.52648,9,0.249352105,0.807519766,0.080187287
3213700,37.67316,-82.28014,0,0.140653813,0.847729653,0
3237280,38.64369,-83.21574,0,0.135644015,0.933776601,0.070288879
3237500,38.80368,-83.42102,0,0.135644015,0.933776601,0.070288879
3238500,38.85813,-83.92854,0,0.118915013,0.972241503,0.068971468
3241500,39.72284,-83.88271,0,0.093163711,0.996145364,0.120098915
3280700,37.16509,-83.30796,0,0.132989201,0.962725416,0
3281500,37.47981,-83.67519,0,0.173907526,0.840183754,0
3285000,37.64202,-84.66078,0,0.157383488,1.021069047,0
3291780,38.87811,-85.25718,0,0.169979376,0.907239226,0.068892216
3300400,37.83284,-85.29607,0,0.19616422,1.100337849,0
3338780,40.26531,-87.6428,0,0.012294504,0.891113066,0.166260923
3340800,39.81255,-86.9539,0,0.078363651,1.01316836,0.061217842
3346000,39.01004,-87.94559,0,0.037401081,0.996746137,0.06387188
3357350,39.76171,-86.72945,0,0.078363651,1.01316836,0.061217842
3364500,39.27477,-85.70165,0,0.148173946,0.990605746,0.068101051
3366500,38.80422,-85.67386,0,0.152567853,0.949394617,0.067718107
3368000,39.07033,-85.48608,0,0.165853078,0.993406268,0.070748199
3384450,37.47227,-88.54727,0,0.070892073,1.090576143,0
3439000,35.14333,-82.82472,9,0.460173873,0.53665728,0
3450000,35.65306,-82.40528,9,0.309107222,0.541038174,0
3455500,35.39611,-82.9375,9,0.460173873,0.53665728,0
3456500,35.46167,-82.86972,9,0.460173873,0.53665728,0
3460000,35.6675,-83.07361,9,0.307167509,0.796300689,0
3463300,35.83151,-82.18429,9,0.309107222,0.541038174,0
3471500,36.76039,-81.63123,0,0.196546176,0.724420293,0
3473000,36.65178,-81.84401,0,0.196546176,0.724420293,0
3479000,36.23917,-81.82222,0,0.250675259,0.609603752,0
3488000,36.89678,-81.74623,0,0.196546176,0.724420293,0
3498500,35.78562,-83.8846,0,0.261980738,0.953247829,0
3500000,35.15,-83.37972,9,0.508005905,0.573610407,0
3500240,35.15889,-83.39417,9,0.508005905,0.573610407,0
3504000,35.1275,-83.61861,9,0.45107074,0.63667066,0
3574500,34.62425,-86.30637,0,0.28333431,0.959646785,0
3592718,34.83556,-88.28806,0,0.248828309,1.070744508,0
3604000,35.49591,-87.8328,0,0.305624528,0.996004343,0
4024430,46.63327,-92.09408,1,-0.021629115,0.793991223,0.192149783
4027000,46.48661,-90.6963,1,-0.005767595,0.819015314,0.212015791
4040500,46.58411,-88.57597,1,0.126538909,1.021648289,0.254978416
4043050,47.22854,-88.38539,9,0.239910714,1.03567315,0.293482143
4045500,46.57502,-85.26955,1,0.235650201,1.230041664,0.248194044
4057510,45.94302,-86.7057,1,0.103621854,1.127530667,0.220020198
4057800,46.4991,-87.88652,1,0.225770067,1.099697704,0.312916942
4059500,45.75552,-87.20152,1,0.112886091,1.119335548,0.219983752
4063700,45.76357,-88.46318,1,0.066543477,0.98510924,0.244911072
4074950,45.18997,-88.73344,1,0.065368086,0.915260063,0.225744489
4105700,42.35337,-85.35389,0,-0.023219449,0.994576004,0.17959316
4115265,43.24976,-84.98113,0,-0.014425462,1.16285272,0.164353713
4122200,43.46418,-86.23257,0,-0.011311995,1.202496178,0.204716293
4122500,43.94501,-86.27869,0,0.072810477,1.156779376,0.1878381
4124000,44.43639,-85.69868,1,0.09952306,1.142454224,0.231587257
4127918,46.18585,-84.59783,0,0.206216959,1.248387798,0.25396115
4127997,45.27446,-84.60003,1,0.121811567,1.144709587,0.241018755
4161580,42.80086,-83.09021,0,-0.037872583,1.066234716,0.187969811
4185000,41.5045,-84.42967,0,-0.036634872,1.027172636,0.180870384
4196800,40.92283,-83.34881,0,0.003164352,0.956575072,0.183113927
4197100,41.02228,-83.10964,0,-0.039786592,1.044667563,0.19452341
4197170,41.11367,-83.16825,0,-0.039786592,1.044667563,0.19452341
4213075,41.992,-80.29117,0,0.193183831,0.964954498,0.199034066
4216418,42.86395,-78.28363,0,0.187002992,0.930542591,0.266173267
4221000,42.12229,-77.95722,0,0.218759955,0.813302985,0.234403207
4224775,42.53562,-77.70416,0,0.08591716,0.823456637,0.165056482
4233000,42.39313,-76.54494,0,0.175224999,0.797087397,0.16960958
4256000,43.74729,-75.33435,9,0.35506365,0.963229788,0.279797442
4296000,44.86894,-72.2701,9,0.434392918,0.762671458,0.281201996
5056000,47.80555,-98.71622,7,-0.381055473,0.887704892,0.178758697
5057000,47.43277,-98.0276,7,-0.38043458,0.834707919,0.174689193
5057200,47.22916,-98.12482,7,-0.38043458,0.834707919,0.174689193
5062500,47.26663,-96.24478,1,-0.291120746,0.845638901,0.158826088
5087500,48.34109,-96.81812,1,-0.317538327,1.051242349,0.163111906
5120500,48.13834,-100.53986,7,-0.408709804,1.262241722,0.215248482
5123400,48.58889,-100.44208,1,-0.288778998,1.249769075,0.224532911
5291000,45.29163,-96.48756,7,-0.306324902,0.497265768,0.16659582
5362000,45.30803,-90.95652,1,0.020336888,0.846955432,0.199429169
5393500,45.44913,-89.97931,1,0.107282703,0.873728607,0.219184108
5399500,44.82191,-90.07958,1,0.030136803,0.845160416,0.147534279
5408000,43.57414,-90.64319,1,-0.041534506,0.656116289,0.092704064
5412500,42.73999,-91.2618,1,-0.03988177,0.746666693,0.110649533
5413500,42.72027,-90.81929,1,-0.00169062,0.842021799,0.112553171
5414000,42.7311,-90.64041,1,-0.00169062,0.842021799,0.112553171
5444000,41.90281,-89.69622,1,-0.007408862,0.955291709,0.137681061
5454000,41.70002,-91.48767,1,-0.086014546,0.77983321,0.113400403
5458000,43.03328,-92.50354,1,-0.050591065,0.658954072,0.084920971
5466500,41.18698,-90.96737,1,-0.098913205,0.909510582,0.13664725
5487980,41.24688,-93.26607,1,-0.082692756,0.565051205,0.095464197
5488200,41.30055,-93.04548,1,-0.082692756,0.565051205,0.095464197
5489000,41.219,-92.90853,1,-0.096230262,0.513418075,0.096777127
5495000,40.39241,-91.59788,1,-0.104699959,0.718497036,0.129030954
5495500,40.14282,-91.33737,1,-0.064198785,0.781657359,0.139379571
5501000,39.81799,-91.5177,1,-0.072243643,0.808747788,0.145185286
5503800,39.58483,-91.99349,1,-0.072243643,0.808747788,0.145185286
5507600,39.43143,-91.67627,1,-0.023788619,0.906851553,0.104415526
5508805,39.52046,-91.34275,1,-0.067473417,0.878644339,0.157567223
5514500,39.0088,-90.97754,1,-0.101386829,0.987789084,0.051060089
5525500,40.63004,-87.72392,0,-0.016793474,0.891443609,0.15665713
5556500,41.36587,-89.49843,1,-0.103168364,0.897931171,0.145549513
5584500,40.33032,-90.89624,1,-0.02663462,0.87746951,0.152529542
5585000,40.02477,-90.63179,1,-0.02663462,0.87746951,0.152529542
5591550,39.5067,-88.52756,0,-0.068754639,0.986790524,0.056576867
5592050,39.40587,-88.89646,0,-0.032473518,1.036083617,0.05756491
5592575,38.93699,-88.95284,0,0.020184216,1.081162172,0.057398017
5593575,38.44172,-89.41675,0,0.01310916,1.071115107,0.058718539
5593900,39.14894,-89.35231,0,-0.065967657,1.036986621,0.056461081
5595730,38.25394,-89.03979,0,0.01310916,1.071115107,0.058718539
6037500,44.65687,-111.06827,1,-0.32833314,1.382797792,0.463892792
6043500,45.49743,-111.27051,3,-0.372180212,1.281756169,0.407799395
6154410,47.9661,-108.66071,1,-0.655553127,0.550160226,0.143185312
6188000,44.92772,-110.39381,3,-0.448356281,1.166122013,0.389581303
